,id,y_Ligard
6537,6537,1
6538,6538,1
6539,6539,1
6540,6540,1
6541,6541,1
6542,6542,0
6543,6543,1
6544,6544,1
6545,6545,1
6546,6546,1
6547,6547,1
6548,6548,1
6549,6549,1
6550,6550,1
6551,6551,1
6552,6552,1
6553,6553,1
6554,6554,1
6555,6555,1
6556,6556,1
6557,6557,1
6558,6558,1
6559,6559,1
6560,6560,1
6561,6561,1
6562,6562,1
6563,6563,1
6564,6564,1
6565,6565,1
6566,6566,1
6567,6567,1
6568,6568,1
6569,6569,1
6570,6570,1
6571,6571,1
6572,6572,0
6573,6573,0
6574,6574,0
6575,6575,1
6576,6576,1
6577,6577,0
6578,6578,1
6579,6579,1
6580,6580,1
6581,6581,1
6582,6582,1
6583,6583,1
6584,6584,0
6585,6585,0
6586,6586,0
6587,6587,0
6588,6588,0
6589,6589,1
6590,6590,1
6591,6591,0
6592,6592,0
6593,6593,1
6594,6594,1
6595,6595,0
6596,6596,1
6597,6597,1
6598,6598,1
6599,6599,1
6600,6600,0
6601,6601,0
6602,6602,1
6603,6603,1
6604,6604,0
6605,6605,1
6606,6606,1
6607,6607,1
6608,6608,1
6609,6609,1
6610,6610,0
6611,6611,1
6612,6612,1
6613,6613,0
6614,6614,0
6615,6615,0
6616,6616,1
6617,6617,1
6618,6618,0
6619,6619,0
6620,6620,1
6621,6621,1
6622,6622,0
6623,6623,1
6624,6624,1
6625,6625,1
6626,6626,1
6627,6627,1
6628,6628,1
6629,6629,0
6630,6630,1
6631,6631,1
6632,6632,1
6633,6633,0
6634,6634,1
6635,6635,1
6636,6636,1
6637,6637,1
6638,6638,1
6639,6639,1
6640,6640,1
6641,6641,0
6642,6642,1
6643,6643,1
6644,6644,1
6645,6645,0
6646,6646,1
6647,6647,1
6648,6648,1
6649,6649,1
6650,6650,1
6651,6651,1
6652,6652,1
6653,6653,1
6654,6654,1
6655,6655,0
6656,6656,0
6657,6657,1
6658,6658,0
6659,6659,1
6660,6660,0
6661,6661,0
6662,6662,1
6663,6663,1
6664,6664,1
6665,6665,0
6666,6666,1
6667,6667,0
6668,6668,0
6669,6669,0
6670,6670,0
6671,6671,0
6672,6672,0
6673,6673,0
6674,6674,0
6675,6675,0
6676,6676,0
6677,6677,0
6678,6678,0
6679,6679,0
6680,6680,0
6681,6681,0
6682,6682,0
6683,6683,0
6684,6684,0
6685,6685,0
6686,6686,0
6687,6687,0
6688,6688,0
6689,6689,0
6690,6690,0
6691,6691,0
6692,6692,0
6693,6693,0
6694,6694,0
6695,6695,0
6696,6696,0
6697,6697,0
6698,6698,0
6699,6699,0
6700,6700,0
6701,6701,0
6702,6702,0
6703,6703,0
6704,6704,0
6705,6705,0
6706,6706,0
6707,6707,0
6708,6708,0
6709,6709,0
6710,6710,0
6711,6711,0
6712,6712,0
6713,6713,0
6714,6714,0
6715,6715,0
6716,6716,0
6717,6717,0
6718,6718,0
6719,6719,0
6720,6720,0
6721,6721,0
6722,6722,0
6723,6723,0
6724,6724,0
6725,6725,0
6726,6726,0
6727,6727,0
6728,6728,0
6729,6729,1
6730,6730,1
6731,6731,1
6732,6732,1
6733,6733,1
6734,6734,0
6735,6735,1
6736,6736,0
6737,6737,1
6738,6738,1
6739,6739,1
6740,6740,1
6741,6741,1
6742,6742,1
6743,6743,1
6744,6744,1
6745,6745,1
6746,6746,1
6747,6747,1
6748,6748,1
6749,6749,1
6750,6750,0
6751,6751,0
6752,6752,1
6753,6753,1
6754,6754,1
6755,6755,0
6756,6756,1
6757,6757,1
6758,6758,1
6759,6759,1
6760,6760,1
6761,6761,1
6762,6762,1
6763,6763,1
6764,6764,1
6765,6765,0
6766,6766,1
6767,6767,1
6768,6768,0
6769,6769,0
6770,6770,1
6771,6771,1
6772,6772,1
6773,6773,1
6774,6774,1
6775,6775,1
6776,6776,1
6777,6777,0
6778,6778,0
6779,6779,0
6780,6780,1
6781,6781,1
6782,6782,1
6783,6783,1
6784,6784,1
6785,6785,1
6786,6786,1
6787,6787,0
6788,6788,0
6789,6789,1
6790,6790,1
6791,6791,0
6792,6792,1
6793,6793,1
6794,6794,1
6795,6795,0
6796,6796,1
6797,6797,1
6798,6798,0
6799,6799,1
6800,6800,0
6801,6801,1
6802,6802,0
6803,6803,0
6804,6804,1
6805,6805,1
6806,6806,1
6807,6807,1
6808,6808,1
6809,6809,1
6810,6810,1
6811,6811,1
6812,6812,1
6813,6813,1
6814,6814,1
6815,6815,1
6816,6816,1
6817,6817,0
6818,6818,1
6819,6819,0
6820,6820,1
6821,6821,0
6822,6822,0
6823,6823,1
6824,6824,1
6825,6825,1
6826,6826,1
6827,6827,1
6828,6828,1
6829,6829,1
6830,6830,1
6831,6831,1
6832,6832,1
6833,6833,1
6834,6834,1
6835,6835,1
6836,6836,1
6837,6837,1
6838,6838,1
6839,6839,0
6840,6840,1
6841,6841,1
6842,6842,1
6843,6843,1
6844,6844,1
6845,6845,1
6846,6846,0
6847,6847,0
6848,6848,1
6849,6849,1
6850,6850,0
6851,6851,1
6852,6852,1
6853,6853,0
6854,6854,1
6855,6855,1
6856,6856,0
6857,6857,1
6858,6858,1
6859,6859,1
6860,6860,1
6861,6861,1
6862,6862,1
6863,6863,1
6864,6864,1
6865,6865,1
6866,6866,1
6867,6867,0
6868,6868,0
6869,6869,0
6870,6870,1
6871,6871,0
6872,6872,1
6873,6873,0
6874,6874,0
6875,6875,0
6876,6876,0
6877,6877,0
6878,6878,0
6879,6879,0
6880,6880,0
6881,6881,0
6882,6882,0
6883,6883,0
6884,6884,0
6885,6885,0
6886,6886,0
6887,6887,0
6888,6888,0
6889,6889,1
6890,6890,0
6891,6891,0
6892,6892,1
6893,6893,1
6894,6894,0
6895,6895,0
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,0
6901,6901,0
6902,6902,0
6903,6903,0
6904,6904,0
6905,6905,0
6906,6906,0
6907,6907,0
6908,6908,0
6909,6909,0
6910,6910,0
6911,6911,0
6912,6912,0
6913,6913,0
6914,6914,1
6915,6915,0
6916,6916,1
6917,6917,1
6918,6918,1
6919,6919,1
6920,6920,1
6921,6921,1
6922,6922,1
6923,6923,1
6924,6924,1
6925,6925,1
6926,6926,1
6927,6927,1
6928,6928,1
6929,6929,1
6930,6930,1
6931,6931,1
6932,6932,1
6933,6933,1
6934,6934,1
6935,6935,0
6936,6936,1
6937,6937,1
6938,6938,1
6939,6939,1
6940,6940,1
6941,6941,1
6942,6942,1
6943,6943,1
6944,6944,1
6945,6945,1
6946,6946,0
6947,6947,1
6948,6948,1
6949,6949,0
6950,6950,0
6951,6951,0
6952,6952,0
6953,6953,0
6954,6954,1
6955,6955,1
6956,6956,1
6957,6957,1
6958,6958,1
6959,6959,1
6960,6960,1
6961,6961,1
6962,6962,0
6963,6963,0
6964,6964,1
6965,6965,1
6966,6966,0
6967,6967,1
6968,6968,0
6969,6969,1
6970,6970,0
6971,6971,1
6972,6972,1
6973,6973,0
6974,6974,0
6975,6975,1
6976,6976,1
6977,6977,1
6978,6978,1
6979,6979,1
6980,6980,1
6981,6981,1
6982,6982,1
6983,6983,1
6984,6984,1
6985,6985,1
6986,6986,1
6987,6987,0
6988,6988,1
6989,6989,1
6990,6990,1
6991,6991,0
6992,6992,0
6993,6993,0
6994,6994,0
6995,6995,0
6996,6996,0
6997,6997,1
6998,6998,1
6999,6999,1
7000,7000,1
7001,7001,1
7002,7002,1
7003,7003,1
7004,7004,0
7005,7005,1
7006,7006,1
7007,7007,1
7008,7008,1
7009,7009,1
7010,7010,1
7011,7011,1
7012,7012,1
7013,7013,1
7014,7014,1
7015,7015,1
7016,7016,1
7017,7017,1
7018,7018,0
7019,7019,1
7020,7020,1
7021,7021,1
7022,7022,1
7023,7023,0
7024,7024,1
7025,7025,1
7026,7026,0
7027,7027,1
7028,7028,1
7029,7029,1
7030,7030,1
7031,7031,1
7032,7032,1
7033,7033,1
7034,7034,1
7035,7035,1
7036,7036,1
7037,7037,1
7038,7038,1
7039,7039,1
7040,7040,1
7041,7041,1
7042,7042,0
7043,7043,0
7044,7044,1
7045,7045,0
7046,7046,0
7047,7047,0
7048,7048,0
7049,7049,1
7050,7050,0
7051,7051,1
7052,7052,1
7053,7053,1
7054,7054,1
7055,7055,1
7056,7056,1
7057,7057,1
7058,7058,1
7059,7059,1
7060,7060,1
7061,7061,1
7062,7062,1
7063,7063,1
7064,7064,1
7065,7065,1
7066,7066,1
7067,7067,1
7068,7068,1
7069,7069,1
7070,7070,1
7071,7071,1
7072,7072,1
7073,7073,1
7074,7074,1
7075,7075,1
7076,7076,1
7077,7077,1
7078,7078,1
7079,7079,1
7080,7080,1
7081,7081,1
7082,7082,1
7083,7083,1
7084,7084,1
7085,7085,1
7086,7086,1
7087,7087,1
7088,7088,1
7089,7089,0
7090,7090,1
7091,7091,1
7092,7092,1
7093,7093,1
7094,7094,1
7095,7095,1
7096,7096,0
7097,7097,0
7098,7098,1
7099,7099,1
7100,7100,1
7101,7101,1
7102,7102,1
7103,7103,1
7104,7104,1
7105,7105,0
7106,7106,1
7107,7107,1
7108,7108,1
7109,7109,0
7110,7110,1
7111,7111,1
7112,7112,1
7113,7113,1
7114,7114,1
7115,7115,1
7116,7116,1
7117,7117,1
7118,7118,1
7119,7119,1
7120,7120,1
7121,7121,1
7122,7122,1
7123,7123,1
7124,7124,1
7125,7125,1
7126,7126,0
7127,7127,1
7128,7128,1
7129,7129,1
7130,7130,0
7131,7131,1
7132,7132,1
7133,7133,1
7134,7134,1
7135,7135,1
7136,7136,1
7137,7137,1
7138,7138,1
7139,7139,1
7140,7140,1
7141,7141,1
7142,7142,1
7143,7143,1
7144,7144,1
7145,7145,0
7146,7146,1
7147,7147,1
7148,7148,1
7149,7149,0
7150,7150,1
7151,7151,1
7152,7152,1
7153,7153,1
7154,7154,0
7155,7155,0
7156,7156,1
7157,7157,0
7158,7158,0
7159,7159,1
7160,7160,0
7161,7161,1
7162,7162,1
7163,7163,1
7164,7164,1
7165,7165,1
7166,7166,1
7167,7167,1
7168,7168,1
7169,7169,1
7170,7170,1
7171,7171,1
7172,7172,1
7173,7173,1
7174,7174,1
7175,7175,1
7176,7176,1
7177,7177,1
7178,7178,1
7179,7179,0
7180,7180,1
7181,7181,1
7182,7182,1
7183,7183,1
7184,7184,1
7185,7185,1
7186,7186,1
7187,7187,1
7188,7188,1
7189,7189,1
7190,7190,0
7191,7191,1
7192,7192,1
7193,7193,1
7194,7194,1
7195,7195,1
7196,7196,1
7197,7197,0
7198,7198,1
7199,7199,0
7200,7200,0
7201,7201,1
7202,7202,1
7203,7203,0
7204,7204,0
7205,7205,1
7206,7206,0
7207,7207,1
7208,7208,1
7209,7209,1
7210,7210,0
7211,7211,0
7212,7212,0
7213,7213,1
7214,7214,1
7215,7215,1
7216,7216,1
7217,7217,0
7218,7218,1
7219,7219,1
7220,7220,1
7221,7221,0
7222,7222,1
7223,7223,0
7224,7224,1
7225,7225,1
7226,7226,1
7227,7227,0
7228,7228,1
7229,7229,1
7230,7230,1
7231,7231,1
7232,7232,1
7233,7233,1
7234,7234,1
7235,7235,1
7236,7236,1
7237,7237,1
7238,7238,1
7239,7239,0
7240,7240,1
7241,7241,1
7242,7242,1
7243,7243,1
7244,7244,1
7245,7245,0
7246,7246,1
7247,7247,1
7248,7248,0
7249,7249,1
7250,7250,0
7251,7251,1
7252,7252,1
7253,7253,1
7254,7254,0
7255,7255,1
7256,7256,1
7257,7257,1
7258,7258,0
7259,7259,0
7260,7260,1
7261,7261,1
7262,7262,1
7263,7263,1
7264,7264,1
7265,7265,1
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,1
7270,7270,1
7271,7271,1
7272,7272,1
7273,7273,1
7274,7274,1
7275,7275,1
7276,7276,1
7277,7277,1
7278,7278,1
7279,7279,1
7280,7280,1
7281,7281,1
7282,7282,1
7283,7283,0
7284,7284,1
7285,7285,1
7286,7286,0
7287,7287,0
7288,7288,0
7289,7289,1
7290,7290,0
7291,7291,1
7292,7292,1
7293,7293,0
7294,7294,0
7295,7295,1
7296,7296,1
7297,7297,0
7298,7298,1
7299,7299,1
7300,7300,1
7301,7301,0
7302,7302,1
7303,7303,1
7304,7304,0
7305,7305,1
7306,7306,1
7307,7307,1
7308,7308,0
7309,7309,1
7310,7310,1
7311,7311,1
7312,7312,1
7313,7313,0
7314,7314,1
7315,7315,1
7316,7316,1
7317,7317,1
7318,7318,1
7319,7319,1
7320,7320,1
7321,7321,1
7322,7322,1
7323,7323,1
7324,7324,1
7325,7325,0
7326,7326,1
7327,7327,1
7328,7328,0
7329,7329,1
7330,7330,0
7331,7331,1
7332,7332,0
7333,7333,0
7334,7334,0
7335,7335,0
7336,7336,1
7337,7337,1
7338,7338,1
7339,7339,1
7340,7340,1
7341,7341,1
7342,7342,0
7343,7343,1
7344,7344,0
7345,7345,0
7346,7346,0
7347,7347,1
7348,7348,1
7349,7349,0
7350,7350,1
7351,7351,1
7352,7352,1
7353,7353,1
7354,7354,1
7355,7355,1
7356,7356,1
7357,7357,1
7358,7358,1
7359,7359,1
7360,7360,1
7361,7361,1
7362,7362,1
7363,7363,1
7364,7364,1
7365,7365,1
7366,7366,1
7367,7367,1
7368,7368,1
7369,7369,1
7370,7370,1
7371,7371,1
7372,7372,1
7373,7373,1
7374,7374,0
7375,7375,1
7376,7376,1
7377,7377,0
7378,7378,1
7379,7379,1
7380,7380,0
7381,7381,1
7382,7382,1
7383,7383,1
7384,7384,1
7385,7385,0
7386,7386,1
7387,7387,1
7388,7388,1
7389,7389,1
7390,7390,1
7391,7391,1
7392,7392,1
7393,7393,1
7394,7394,1
7395,7395,1
7396,7396,1
7397,7397,1
7398,7398,1
7399,7399,1
7400,7400,1
7401,7401,1
7402,7402,1
7403,7403,1
7404,7404,1
7405,7405,1
7406,7406,1
7407,7407,1
7408,7408,1
7409,7409,1
7410,7410,0
7411,7411,1
7412,7412,0
7413,7413,0
7414,7414,0
7415,7415,0
7416,7416,1
7417,7417,1
7418,7418,1
7419,7419,0
7420,7420,1
7421,7421,1
7422,7422,1
7423,7423,1
7424,7424,1
7425,7425,1
7426,7426,1
7427,7427,0
7428,7428,0
7429,7429,0
7430,7430,0
7431,7431,0
7432,7432,0
7433,7433,1
7434,7434,1
7435,7435,1
7436,7436,1
7437,7437,1
7438,7438,1
7439,7439,1
7440,7440,1
7441,7441,1
7442,7442,1
7443,7443,1
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,1
7448,7448,1
7449,7449,0
7450,7450,0
7451,7451,1
7452,7452,1
7453,7453,1
7454,7454,1
7455,7455,1
7456,7456,1
7457,7457,1
7458,7458,1
7459,7459,0
7460,7460,1
7461,7461,1
7462,7462,1
7463,7463,0
7464,7464,0
7465,7465,0
7466,7466,1
7467,7467,0
7468,7468,0
7469,7469,0
7470,7470,0
7471,7471,0
7472,7472,0
7473,7473,0
7474,7474,0
7475,7475,0
7476,7476,0
7477,7477,0
7478,7478,0
7479,7479,0
7480,7480,0
7481,7481,0
7482,7482,0
7483,7483,0
7484,7484,0
7485,7485,0
7486,7486,0
7487,7487,0
7488,7488,0
7489,7489,0
7490,7490,0
7491,7491,0
7492,7492,0
7493,7493,0
7494,7494,0
7495,7495,0
7496,7496,0
7497,7497,0
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7503,7503,0
7504,7504,0
7505,7505,0
7506,7506,0
7507,7507,0
7508,7508,0
7509,7509,0
7510,7510,0
7511,7511,0
7512,7512,0
7513,7513,0
7514,7514,0
7515,7515,0
7516,7516,0
7517,7517,0
7518,7518,0
7519,7519,0
7520,7520,0
7521,7521,0
7522,7522,1
7523,7523,0
7524,7524,0
7525,7525,0
7526,7526,0
7527,7527,1
7528,7528,0
7529,7529,0
7530,7530,0
7531,7531,1
7532,7532,1
7533,7533,0
7534,7534,0
7535,7535,1
7536,7536,0
7537,7537,0
7538,7538,0
7539,7539,0
7540,7540,0
7541,7541,0
7542,7542,0
7543,7543,0
7544,7544,0
7545,7545,0
7546,7546,0
7547,7547,0
7548,7548,1
7549,7549,0
7550,7550,0
7551,7551,0
7552,7552,0
7553,7553,0
7554,7554,0
7555,7555,0
7556,7556,0
7557,7557,0
7558,7558,0
7559,7559,0
7560,7560,0
7561,7561,0
7562,7562,0
7563,7563,0
7564,7564,0
7565,7565,0
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,0
7570,7570,0
7571,7571,0
7572,7572,0
7573,7573,0
7574,7574,0
7575,7575,0
7576,7576,0
7577,7577,1
7578,7578,0
7579,7579,0
7580,7580,0
7581,7581,0
7582,7582,0
7583,7583,0
7584,7584,0
7585,7585,0
7586,7586,0
7587,7587,0
7588,7588,0
7589,7589,0
7590,7590,0
7591,7591,0
7592,7592,0
7593,7593,0
7594,7594,0
7595,7595,1
7596,7596,0
7597,7597,0
7598,7598,0
7599,7599,0
7600,7600,0
7601,7601,0
7602,7602,0
7603,7603,0
7604,7604,0
7605,7605,0
7606,7606,0
7607,7607,0
7608,7608,0
7609,7609,0
7610,7610,0
7611,7611,0
7612,7612,0
7613,7613,0
7614,7614,0
7615,7615,0
7616,7616,0
7617,7617,0
7618,7618,0
7619,7619,0
7620,7620,0
7621,7621,0
7622,7622,0
7623,7623,0
7624,7624,0
7625,7625,0
7626,7626,0
7627,7627,0
7628,7628,0
7629,7629,0
7630,7630,0
7631,7631,0
7632,7632,0
7633,7633,0
7634,7634,0
7635,7635,0
7636,7636,0
7637,7637,0
7638,7638,0
7639,7639,0
7640,7640,0
7641,7641,0
7642,7642,0
7643,7643,0
7644,7644,0
7645,7645,0
7646,7646,0
7647,7647,0
7648,7648,0
7649,7649,0
7650,7650,0
7651,7651,0
7652,7652,0
7653,7653,0
7654,7654,0
7655,7655,0
7656,7656,0
7657,7657,0
7658,7658,0
7659,7659,0
7660,7660,0
7661,7661,0
7662,7662,0
7663,7663,0
7664,7664,0
7665,7665,0
7666,7666,0
7667,7667,0
7668,7668,0
7669,7669,0
7670,7670,0
7671,7671,0
7672,7672,0
7673,7673,0
7674,7674,0
7675,7675,0
7676,7676,0
7677,7677,0
7678,7678,0
7679,7679,0
7680,7680,0
7681,7681,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,0
7686,7686,0
7687,7687,0
7688,7688,0
7689,7689,0
7690,7690,0
7691,7691,0
7692,7692,0
7693,7693,0
7694,7694,0
7695,7695,0
7696,7696,0
7697,7697,0
7698,7698,0
7699,7699,0
7700,7700,0
7701,7701,0
7702,7702,0
7703,7703,0
7704,7704,0
7705,7705,0
7706,7706,0
7707,7707,0
7708,7708,0
7709,7709,0
7710,7710,0
7711,7711,0
7712,7712,0
7713,7713,0
7714,7714,0
7715,7715,0
7716,7716,0
7717,7717,0
7718,7718,0
7719,7719,0
7720,7720,0
7721,7721,0
7722,7722,0
7723,7723,0
7724,7724,0
7725,7725,0
7726,7726,0
7727,7727,0
7728,7728,0
7729,7729,0
7730,7730,0
7731,7731,0
7732,7732,0
7733,7733,0
7734,7734,0
7735,7735,0
7736,7736,0
7737,7737,0
7738,7738,0
7739,7739,0
7740,7740,0
7741,7741,0
7742,7742,0
7743,7743,0
7744,7744,0
7745,7745,0
7746,7746,0
7747,7747,0
7748,7748,0
7749,7749,0
7750,7750,0
7751,7751,0
7752,7752,0
7753,7753,0
7754,7754,0
7755,7755,0
7756,7756,0
7757,7757,0
7758,7758,0
7759,7759,0
7760,7760,0
7761,7761,0
7762,7762,0
7763,7763,0
7764,7764,0
7765,7765,0
7766,7766,0
7767,7767,0
7768,7768,0
7769,7769,0
7770,7770,0
7771,7771,0
7772,7772,0
7773,7773,0
7774,7774,0
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,0
7779,7779,0
7780,7780,0
7781,7781,0
7782,7782,0
7783,7783,0
7784,7784,0
7785,7785,0
7786,7786,0
7787,7787,0
7788,7788,0
7789,7789,0
7790,7790,0
7791,7791,0
7792,7792,0
7793,7793,0
7794,7794,0
7795,7795,0
7796,7796,0
7797,7797,0
7798,7798,0
7799,7799,0
7800,7800,0
7801,7801,0
7802,7802,0
7803,7803,0
7804,7804,0
7805,7805,0
7806,7806,0
7807,7807,0
7808,7808,0
7809,7809,0
7810,7810,0
7811,7811,0
7812,7812,0
7813,7813,0
7814,7814,0
7815,7815,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,0
7820,7820,0
7821,7821,0
7822,7822,0
7823,7823,0
7824,7824,0
7825,7825,0
7826,7826,0
7827,7827,0
7828,7828,0
7829,7829,0
7830,7830,0
7831,7831,0
7832,7832,0
7833,7833,0
7834,7834,0
7835,7835,0
7836,7836,0
7837,7837,0
7838,7838,0
7839,7839,0
7840,7840,0
7841,7841,0
7842,7842,0
7843,7843,0
7844,7844,0
7845,7845,0
7846,7846,0
7847,7847,0
7848,7848,0
7849,7849,0
7850,7850,0
7851,7851,0
7852,7852,0
7853,7853,0
7854,7854,0
7855,7855,0
7856,7856,0
7857,7857,0
7858,7858,0
7859,7859,0
7860,7860,0
7861,7861,0
7862,7862,0
7863,7863,0
7864,7864,0
7865,7865,0
7866,7866,0
7867,7867,0
7868,7868,0
7869,7869,0
7870,7870,0
7871,7871,0
7872,7872,0
7873,7873,0
7874,7874,0
7875,7875,0
7876,7876,0
7877,7877,0
7878,7878,0
7879,7879,0
7880,7880,0
7881,7881,0
7882,7882,0
7883,7883,0
7884,7884,0
7885,7885,0
7886,7886,0
7887,7887,0
7888,7888,0
7889,7889,0
7890,7890,0
7891,7891,0
7892,7892,0
7893,7893,0
7894,7894,0
7895,7895,0
7896,7896,0
7897,7897,0
7898,7898,0
7899,7899,0
7900,7900,0
7901,7901,0
7902,7902,0
7903,7903,0
7904,7904,0
7905,7905,0
7906,7906,0
7907,7907,0
7908,7908,0
7909,7909,0
7910,7910,0
7911,7911,0
7912,7912,0
7913,7913,0
7914,7914,0
7915,7915,0
7916,7916,0
7917,7917,0
7918,7918,0
7919,7919,0
7920,7920,0
7921,7921,0
7922,7922,0
7923,7923,0
7924,7924,0
7925,7925,1
7926,7926,1
7927,7927,1
7928,7928,1
7929,7929,1
7930,7930,1
7931,7931,1
7932,7932,0
7933,7933,0
7934,7934,1
7935,7935,0
7936,7936,1
7937,7937,1
7938,7938,0
7939,7939,1
7940,7940,0
7941,7941,1
7942,7942,1
7943,7943,0
7944,7944,0
7945,7945,1
7946,7946,1
7947,7947,1
7948,7948,1
7949,7949,0
7950,7950,1
7951,7951,1
7952,7952,1
7953,7953,0
7954,7954,1
7955,7955,1
7956,7956,0
7957,7957,1
7958,7958,1
7959,7959,1
7960,7960,1
7961,7961,1
7962,7962,1
7963,7963,1
7964,7964,0
7965,7965,1
7966,7966,1
7967,7967,1
7968,7968,1
7969,7969,1
7970,7970,1
7971,7971,1
7972,7972,1
7973,7973,1
7974,7974,1
7975,7975,0
7976,7976,1
7977,7977,0
7978,7978,1
7979,7979,1
7980,7980,1
7981,7981,1
7982,7982,1
7983,7983,1
7984,7984,1
7985,7985,1
7986,7986,1
7987,7987,1
7988,7988,1
7989,7989,1
7990,7990,1
7991,7991,1
7992,7992,1
7993,7993,1
7994,7994,0
7995,7995,0
7996,7996,0
7997,7997,1
7998,7998,0
7999,7999,1
8000,8000,1
8001,8001,1
8002,8002,1
8003,8003,1
8004,8004,1
8005,8005,1
8006,8006,1
8007,8007,1
8008,8008,1
8009,8009,0
8010,8010,0
8011,8011,1
8012,8012,1
8013,8013,1
8014,8014,1
8015,8015,1
8016,8016,1
8017,8017,1
8018,8018,1
8019,8019,1
8020,8020,1
8021,8021,1
8022,8022,1
8023,8023,1
8024,8024,1
8025,8025,1
8026,8026,1
8027,8027,1
8028,8028,1
8029,8029,1
8030,8030,1
8031,8031,1
8032,8032,1
8033,8033,1
8034,8034,1
8035,8035,1
8036,8036,1
8037,8037,1
8038,8038,1
8039,8039,1
8040,8040,0
8041,8041,0
8042,8042,0
8043,8043,0
8044,8044,0
8045,8045,0
8046,8046,1
8047,8047,0
8048,8048,1
8049,8049,0
8050,8050,1
8051,8051,1
8052,8052,1
8053,8053,0
8054,8054,1
8055,8055,0
8056,8056,1
8057,8057,1
8058,8058,1
8059,8059,1
8060,8060,1
8061,8061,1
8062,8062,1
8063,8063,1
8064,8064,1
8065,8065,1
8066,8066,1
8067,8067,0
8068,8068,1
8069,8069,1
8070,8070,1
8071,8071,1
8072,8072,1
8073,8073,1
8074,8074,1
8075,8075,1
8076,8076,1
8077,8077,1
8078,8078,1
8079,8079,1
8080,8080,1
8081,8081,1
8082,8082,1
8083,8083,1
8084,8084,0
8085,8085,0
8086,8086,0
8087,8087,1
8088,8088,1
8089,8089,1
8090,8090,0
8091,8091,1
8092,8092,1
8093,8093,0
8094,8094,1
8095,8095,1
8096,8096,0
8097,8097,1
8098,8098,1
8099,8099,1
8100,8100,1
8101,8101,1
8102,8102,1
8103,8103,1
8104,8104,1
8105,8105,1
8106,8106,1
8107,8107,1
8108,8108,1
8109,8109,1
8110,8110,1
8111,8111,1
8112,8112,1
8113,8113,1
8114,8114,1
8115,8115,1
8116,8116,1
8117,8117,1
8118,8118,1
8119,8119,1
8120,8120,1
8121,8121,1
8122,8122,1
8123,8123,1
8124,8124,1
8125,8125,1
8126,8126,0
8127,8127,0
8128,8128,1
8129,8129,0
8130,8130,1
8131,8131,1
8132,8132,1
8133,8133,1
8134,8134,1
8135,8135,0
8136,8136,1
8137,8137,0
8138,8138,1
8139,8139,1
8140,8140,1
8141,8141,1
8142,8142,1
8143,8143,1
8144,8144,1
8145,8145,1
8146,8146,1
8147,8147,1
8148,8148,1
8149,8149,1
8150,8150,0
8151,8151,1
8152,8152,1
8153,8153,1
8154,8154,1
8155,8155,1
8156,8156,1
8157,8157,1
8158,8158,1
8159,8159,1
8160,8160,1
8161,8161,1
8162,8162,1
8163,8163,1
8164,8164,1
8165,8165,1
8166,8166,1
8167,8167,0
8168,8168,0
8169,8169,0
8170,8170,1
8171,8171,1
8172,8172,1
8173,8173,1
8174,8174,1
8175,8175,1
8176,8176,1
8177,8177,1
8178,8178,0
8179,8179,1
8180,8180,1
8181,8181,1
8182,8182,1
8183,8183,1
8184,8184,1
8185,8185,1
8186,8186,1
8187,8187,1
8188,8188,1
8189,8189,1
8190,8190,1
8191,8191,1
8192,8192,1
8193,8193,1
8194,8194,1
8195,8195,1
8196,8196,1
8197,8197,1
8198,8198,1
8199,8199,1
8200,8200,1
8201,8201,1
8202,8202,1
8203,8203,1
8204,8204,1
8205,8205,1
8206,8206,1
8207,8207,1
8208,8208,1
8209,8209,1
8210,8210,1
8211,8211,1
8212,8212,1
8213,8213,1
8214,8214,1
8215,8215,1
8216,8216,1
8217,8217,1
8218,8218,1
8219,8219,1
8220,8220,1
8221,8221,1
8222,8222,1
8223,8223,1
8224,8224,1
8225,8225,1
8226,8226,1
8227,8227,1
8228,8228,1
8229,8229,1
8230,8230,1
8231,8231,1
8232,8232,0
8233,8233,1
8234,8234,1
8235,8235,1
8236,8236,1
8237,8237,1
8238,8238,1
8239,8239,1
8240,8240,1
8241,8241,1
8242,8242,1
8243,8243,1
8244,8244,1
8245,8245,1
8246,8246,1
8247,8247,1
8248,8248,0
8249,8249,0
8250,8250,0
8251,8251,0
8252,8252,0
8253,8253,0
8254,8254,0
8255,8255,0
8256,8256,1
8257,8257,1
8258,8258,1
8259,8259,1
8260,8260,1
8261,8261,1
8262,8262,1
8263,8263,1
8264,8264,1
8265,8265,1
8266,8266,1
8267,8267,1
8268,8268,1
8269,8269,1
8270,8270,1
8271,8271,1
8272,8272,0
8273,8273,1
8274,8274,1
8275,8275,0
8276,8276,1
8277,8277,0
8278,8278,1
8279,8279,0
8280,8280,1
8281,8281,1
8282,8282,1
8283,8283,1
8284,8284,0
